64,6420000000000
64,6420000000000
64,6420000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,0470000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,2550000000000
58,2550000000000
58,2550000000000
58,2550000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,1530000000000
56,1530000000000
56,1530000000000
56,1530000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,0620000000000
55,0620000000000
55,0620000000000
55,0620000000000
54,6730000000000
54,6730000000000
54,6730000000000
54,6730000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,5830000000000
53,5830000000000
53,5830000000000
53,5830000000000
53,1930000000000
53,1930000000000
53,1930000000000
53,1930000000000
52,8040000000000
52,8040000000000
52,8040000000000
52,8040000000000
52,3360000000000
52,3360000000000
52,3360000000000
52,3360000000000
51,9470000000000
51,9470000000000
51,9470000000000
51,9470000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,2460000000000
51,2460000000000
51,2460000000000
51,2460000000000
51,0120000000000
51,0120000000000
51,0120000000000
51,0120000000000
51,0900000000000
51,0900000000000
51,0900000000000
51,0900000000000
52,0250000000000
52,0250000000000
52,0250000000000
52,0250000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,9530000000000
70,9500000000000
70,9500000000000
70,9500000000000
70,9500000000000
75,7010000000000
75,7010000000000
75,7010000000000
75,7010000000000
78,8160000000000
78,8160000000000
78,8160000000000
78,8160000000000
80,6850000000000
80,6850000000000
80,6850000000000
80,6850000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,6200000000000
81,6200000000000
81,6200000000000
81,6200000000000
81,3080000000000
81,3080000000000
81,3080000000000
81,3080000000000
80,6850000000000
80,6850000000000
80,6850000000000
80,6850000000000
79,9840000000000
79,9840000000000
79,9840000000000
79,9840000000000
79,1280000000000
79,1280000000000
79,1280000000000
79,1280000000000
78,1150000000000
78,1150000000000
78,1150000000000
78,1150000000000
76,8690000000000
76,8690000000000
76,8690000000000
76,8690000000000
75,3120000000000
75,3120000000000
75,3120000000000
75,3120000000000
73,5980000000000
73,5980000000000
73,5980000000000
73,5980000000000
71,7290000000000
71,7290000000000
71,7290000000000
71,7290000000000
69,6260000000000
69,6260000000000
69,6260000000000
69,6260000000000
67,5230000000000
67,5230000000000
67,5230000000000
67,5230000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,9560000000000
58,9560000000000
58,9560000000000
58,9560000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,3330000000000
58,3330000000000
58,3330000000000
58,3330000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,5480000000000
75,1560000000000
75,1560000000000
75,1560000000000
75,1560000000000
79,9070000000000
79,9070000000000
79,9070000000000
79,9070000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
85,3580000000000
85,3580000000000
85,3580000000000
85,3580000000000
86,3710000000000
86,3710000000000
86,3710000000000
86,3710000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,0590000000000
86,0590000000000
86,0590000000000
86,0590000000000
85,3580000000000
85,3580000000000
85,3580000000000
85,3580000000000
84,6570000000000
84,6570000000000
84,6570000000000
84,6570000000000
83,6450000000000
83,6450000000000
83,6450000000000
83,6450000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,3990000000000
80,9970000000000
80,9970000000000
80,9970000000000
80,9970000000000
79,2830000000000
79,2830000000000
79,2830000000000
79,2830000000000
77,4140000000000
77,4140000000000
77,4140000000000
77,4140000000000
75,4670000000000
75,4670000000000
75,4670000000000
75,4670000000000
73,5200000000000
73,5200000000000
73,5200000000000
73,5200000000000
71,4170000000000
71,4170000000000
71,4170000000000
71,4170000000000
69,3150000000000
69,3150000000000
69,3150000000000
69,3150000000000
67,2900000000000
67,2900000000000
67,2900000000000
67,2900000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
63,9410000000000
63,9410000000000
63,9410000000000
63,9410000000000
62,8500000000000
62,8500000000000
62,8500000000000
62,8500000000000
62,1500000000000
62,1500000000000
62,1500000000000
62,1500000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9940000000000
61,9940000000000
61,9940000000000
61,9940000000000
62,0720000000000
62,0720000000000
62,0720000000000
62,0720000000000
62,1500000000000
62,1500000000000
62,1500000000000
62,1500000000000
62,0720000000000
62,0720000000000
62,0720000000000
62,0720000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,6820000000000
61,6820000000000
61,6820000000000
61,6820000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,2930000000000
61,2930000000000
61,2930000000000
61,2930000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,6980000000000
56,6980000000000
56,6980000000000
56,6980000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
55,9190000000000
55,9190000000000
55,9190000000000
55,9190000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,0620000000000
55,0620000000000
55,0620000000000
55,0620000000000
54,6730000000000
54,6730000000000
54,6730000000000
54,6730000000000
54,5170000000000
54,5170000000000
54,5170000000000
54,5170000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,5300000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
68,6140000000000
68,6140000000000
68,6140000000000
68,6140000000000
75,3890000000000
75,3890000000000
75,3890000000000
75,3890000000000
80,9970000000000
80,9970000000000
80,9970000000000
80,9970000000000
84,7350000000000
84,7350000000000
84,7350000000000
84,7350000000000
86,7600000000000
86,7600000000000
86,7600000000000
86,7600000000000
87,6950000000000
87,6950000000000
87,6950000000000
87,6950000000000
88,0840000000000
88,0840000000000
88,0840000000000
88,0840000000000
88,0840000000000
88,0840000000000
88,0840000000000
88,0840000000000
87,9280000000000
87,9280000000000
87,9280000000000
87,9280000000000
87,6170000000000
87,6170000000000
87,6170000000000
87,6170000000000
87,2270000000000
87,2270000000000
87,2270000000000
87,2270000000000
86,6040000000000
86,6040000000000
86,6040000000000
86,6040000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
84,6570000000000
84,6570000000000
84,6570000000000
84,6570000000000
83,3330000000000
83,3330000000000
83,3330000000000
83,3330000000000
81,6980000000000
81,6980000000000
81,6980000000000
81,6980000000000
79,9070000000000
79,9070000000000
79,9070000000000
79,9070000000000
77,8040000000000
77,8040000000000
77,8040000000000
77,8040000000000
75,6230000000000
75,6230000000000
75,6230000000000
75,6230000000000
73,2870000000000
73,2870000000000
73,2870000000000
73,2870000000000
71,0280000000000
71,0280000000000
71,0280000000000
71,0280000000000
68,7690000000000
68,7690000000000
68,7690000000000
68,7690000000000
66,5110000000000
66,5110000000000
66,5110000000000
66,5110000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
61,3710000000000
61,3710000000000
61,3710000000000
61,3710000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,3330000000000
58,3330000000000
58,3330000000000
58,3330000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1000000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
56,9310000000000
56,9310000000000
56,9310000000000
56,9310000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,2960000000000
55,2960000000000
55,2960000000000
55,2960000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,0500000000000
54,0500000000000
54,0500000000000
54,0500000000000
53,6600000000000
53,6600000000000
53,6600000000000
53,6600000000000
53,1930000000000
53,1930000000000
53,1930000000000
53,1930000000000
52,8040000000000
52,8040000000000
52,8040000000000
52,8040000000000
52,3360000000000
52,3360000000000
52,3360000000000
52,3360000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,3240000000000
51,3240000000000
51,3240000000000
51,3240000000000
50,9350000000000
50,9350000000000
50,9350000000000
50,9350000000000
50,4670000000000
50,4670000000000
50,4670000000000
50,4670000000000
50,3120000000000
50,3120000000000
50,3120000000000
50,3120000000000
50,5450000000000
50,5450000000000
50,5450000000000
50,5450000000000
51,8690000000000
51,8690000000000
51,8690000000000
51,8690000000000
54,9840000000000
54,9840000000000
54,9840000000000
54,9840000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
72,3520000000000
72,3520000000000
72,3520000000000
72,3520000000000
76,8690000000000
76,8690000000000
76,8690000000000
76,8690000000000
79,8290000000000
79,8290000000000
79,8290000000000
79,8290000000000
81,4640000000000
81,4640000000000
81,4640000000000
81,4640000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,7100000000000
82,7100000000000
82,7100000000000
82,7100000000000
82,6320000000000
82,6320000000000
82,6320000000000
82,6320000000000
82,2430000000000
82,2430000000000
82,2430000000000
82,2430000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,3080000000000
81,3080000000000
81,3080000000000
81,3080000000000
80,4520000000000
80,4520000000000
80,4520000000000
80,4520000000000
79,5170000000000
79,5170000000000
79,5170000000000
79,5170000000000
78,1930000000000
78,1930000000000
78,1930000000000
78,1930000000000
76,6360000000000
76,6360000000000
76,6360000000000
76,6360000000000
74,9220000000000
74,9220000000000
74,9220000000000
74,9220000000000
73,0530000000000
73,0530000000000
73,0530000000000
73,0530000000000
71,0280000000000
71,0280000000000
71,0280000000000
71,0280000000000
68,8470000000000
68,8470000000000
68,8470000000000
68,8470000000000
66,6670000000000
66,6670000000000
66,6670000000000
66,6670000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
58,6450000000000
58,6450000000000
58,6450000000000
58,6450000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,3080000000000
56,3080000000000
56,3080000000000
56,3080000000000
56,1530000000000
56,1530000000000
56,1530000000000
56,1530000000000
55,9190000000000
55,9190000000000
55,9190000000000
55,9190000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,2960000000000
55,2960000000000
55,2960000000000
55,2960000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,5170000000000
54,5170000000000
54,5170000000000
54,5170000000000
54,1280000000000
54,1280000000000
54,1280000000000
54,1280000000000
53,8160000000000
53,8160000000000
53,8160000000000
53,8160000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,1930000000000
53,1930000000000
53,1930000000000
53,1930000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,6480000000000
52,6480000000000
52,6480000000000
52,6480000000000
52,3360000000000
52,3360000000000
52,3360000000000
52,3360000000000
51,9470000000000
51,9470000000000
51,9470000000000
51,9470000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,2460000000000
51,2460000000000
51,2460000000000
51,2460000000000
50,8570000000000
50,8570000000000
50,8570000000000
50,8570000000000
50,5450000000000
50,5450000000000
50,5450000000000
50,5450000000000
50,1560000000000
50,1560000000000
50,1560000000000
50,1560000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,5330000000000
49,5330000000000
49,5330000000000
49,5330000000000
49,2210000000000
49,2210000000000
49,2210000000000
49,2210000000000
48,9880000000000
48,9880000000000
48,9880000000000
48,9880000000000
48,9100000000000
48,9100000000000
48,9100000000000
48,9100000000000
49,3770000000000
49,3770000000000
49,3770000000000
49,3770000000000
51,0120000000000
51,0120000000000
51,0120000000000
51,0120000000000
54,4390000000000
54,4390000000000
54,4390000000000
54,4390000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4980000000000
71,0280000000000
71,0280000000000
71,0280000000000
71,0280000000000
75,2340000000000
75,2340000000000
75,2340000000000
75,2340000000000
78,1930000000000
78,1930000000000
78,1930000000000
78,1930000000000
79,8290000000000
79,8290000000000
79,8290000000000
79,8290000000000
80,5300000000000
80,5300000000000
80,5300000000000
80,5300000000000
80,6070000000000
80,6070000000000
80,6070000000000
80,6070000000000
80,1400000000000
80,1400000000000
80,1400000000000
80,1400000000000
79,4390000000000
79,4390000000000
79,4390000000000
79,4390000000000
78,6600000000000
78,6600000000000
78,6600000000000
78,6600000000000
77,8820000000000
77,8820000000000
77,8820000000000
77,8820000000000
77,0250000000000
77,0250000000000
77,0250000000000
77,0250000000000
76,0120000000000
76,0120000000000
76,0120000000000
76,0120000000000
74,9220000000000
74,9220000000000
74,9220000000000
74,9220000000000
73,5200000000000
73,5200000000000
73,5200000000000
73,5200000000000
71,8850000000000
71,8850000000000
71,8850000000000
71,8850000000000
70,0930000000000
70,0930000000000
70,0930000000000
70,0930000000000
68,1460000000000
68,1460000000000
68,1460000000000
68,1460000000000
66,1990000000000
66,1990000000000
66,1990000000000
66,1990000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
62,5390000000000
62,5390000000000
62,5390000000000
62,5390000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,9690000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
61,2930000000000
61,2930000000000
61,2930000000000
61,2930000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
62,2270000000000
62,2270000000000
62,2270000000000
62,2270000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,5390000000000
62,5390000000000
62,5390000000000
62,5390000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,4610000000000
62,4610000000000
62,4610000000000
62,4610000000000
62,1500000000000
62,1500000000000
62,1500000000000
62,1500000000000
61,7600000000000
61,7600000000000
61,7600000000000
61,7600000000000
61,3710000000000
61,3710000000000
61,3710000000000
61,3710000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,3330000000000
58,3330000000000
58,3330000000000
58,3330000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
56,6980000000000
56,6980000000000
56,6980000000000
56,6980000000000
56,1530000000000
56,1530000000000
56,1530000000000
56,1530000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,9070000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
69,7040000000000
69,7040000000000
69,7040000000000
69,7040000000000
75,8570000000000
75,8570000000000
75,8570000000000
75,8570000000000
80,7630000000000
80,7630000000000
80,7630000000000
80,7630000000000
83,9560000000000
83,9560000000000
83,9560000000000
83,9560000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
86,6040000000000
86,6040000000000
86,6040000000000
86,6040000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,7600000000000
86,7600000000000
86,7600000000000
86,7600000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,2150000000000
86,2150000000000
86,2150000000000
86,2150000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,0470000000000
85,0470000000000
85,0470000000000
85,0470000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,9440000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
79,9840000000000
79,9840000000000
79,9840000000000
79,9840000000000
78,1930000000000
78,1930000000000
78,1930000000000
78,1930000000000
76,1680000000000
76,1680000000000
76,1680000000000
76,1680000000000
74,0650000000000
74,0650000000000
74,0650000000000
74,0650000000000
72,0400000000000
72,0400000000000
72,0400000000000
72,0400000000000
69,8600000000000
69,8600000000000
69,8600000000000
69,8600000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
65,7320000000000
65,7320000000000
65,7320000000000
65,7320000000000
64,0190000000000
64,0190000000000
64,0190000000000
64,0190000000000
62,6170000000000
62,6170000000000
62,6170000000000
62,6170000000000
61,6040000000000
61,6040000000000
61,6040000000000
61,6040000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,0470000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,6450000000000
58,6450000000000
58,6450000000000
58,6450000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,7760000000000
56,7760000000000
56,7760000000000
56,7760000000000
56,3080000000000
56,3080000000000
56,3080000000000
56,3080000000000
55,9190000000000
55,9190000000000
55,9190000000000
55,9190000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,4520000000000
54,9840000000000
54,9840000000000
54,9840000000000
54,9840000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,1280000000000
54,1280000000000
54,1280000000000
54,1280000000000
53,8940000000000
53,8940000000000
53,8940000000000
53,8940000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,9720000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,8290000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
61,6040000000000
61,6040000000000
61,6040000000000
61,6040000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
74,6110000000000
74,6110000000000
74,6110000000000
74,6110000000000
80,1400000000000
80,1400000000000
80,1400000000000
80,1400000000000
83,8010000000000
83,8010000000000
83,8010000000000
83,8010000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
87,2270000000000
87,2270000000000
87,2270000000000
87,2270000000000
87,1500000000000
87,1500000000000
87,1500000000000
87,1500000000000
87,0720000000000
87,0720000000000
87,0720000000000
87,0720000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,0590000000000
86,0590000000000
86,0590000000000
86,0590000000000
85,4360000000000
85,4360000000000
85,4360000000000
85,4360000000000
84,5020000000000
84,5020000000000
84,5020000000000
84,5020000000000
83,1780000000000
83,1780000000000
83,1780000000000
83,1780000000000
81,6200000000000
81,6200000000000
81,6200000000000
81,6200000000000
79,9070000000000
79,9070000000000
79,9070000000000
79,9070000000000
78,0370000000000
78,0370000000000
78,0370000000000
78,0370000000000
75,9350000000000
75,9350000000000
75,9350000000000
75,9350000000000
73,5980000000000
73,5980000000000
73,5980000000000
73,5980000000000
71,3400000000000
71,3400000000000
71,3400000000000
71,3400000000000
69,1590000000000
69,1590000000000
69,1590000000000
69,1590000000000
67,1340000000000
67,1340000000000
67,1340000000000
67,1340000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1870000000000
63,4740000000000
63,4740000000000
63,4740000000000
63,4740000000000
62,1500000000000
62,1500000000000
62,1500000000000
62,1500000000000
61,3710000000000
61,3710000000000
61,3710000000000
61,3710000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,2150000000000
61,2150000000000
61,2150000000000
